User,Date,Time,Sys,Dia,hr,SPO2,temp,weight,glc
56161C06,2021-04-29,04:03:05,0,0,0,0,35.3,0,0
56161C06,2021-04-29,04:03:53,0,0,0,0,35.3,0,0
56161C06,2021-04-29,04:06:37,0,0,0,0,35.3,0,0
56161C06,2021-04-29,04:06:56,0,0,0,0,35.3,0,0
56161C06,2021-04-29,04:07:18,0,0,0,0,35.3,0,0
56161C06,2021-04-29,04:10:55,0,0,0,0,35.3,0,0
56161C06,2021-04-29,11:52:46,0,0,0,0,35.3,0,0
56161C06,2021-04-29,12:13:17,0,0,0,0,35.3,0,0
56161C06,2021-04-29,12:33:13,0,0,0,0,35.3,0,0
56161C06,2021-04-29,12:35:10,0,0,0,0,35.3,0,0
56161C06,2021-04-29,13:13:06,0,0,0,0,35.3,0,0
56161C06,2021-04-29,13:13:40,0,0,0,0,35.3,0,0
56161C06,2021-04-29,13:14:02,0,0,0,0,35.3,0,0
56161C06,2021-04-29,13:14:30,0,0,0,0,35.3,0,0
56161C06,2021-04-29,13:17:00,0,0,0,0,35.3,0,0
56161C06,2021-04-29,13:18:22,0,0,0,0,35.3,0,0
56161C06,2021-04-29,14:12:09,0,0,0,0,35.3,0,0
56161C06,2021-04-29,13:18:52,0,0,0,0,35.3,0,0
56161C06,2021-04-29,13:19:39,0,0,0,0,35.3,0,0
56161C06,2021-04-29,13:25:00,0,0,0,0,35.3,0,0
56161C06,2021-04-29,13:27:24,0,0,0,0,35.3,0,0
56161C06,2018-01-01,01:00:12,0,0,0,0,36.5,0,0
56161C06,2018-01-02,02:02:05,0,0,0,0,35.4,0,0
56161C06,2021-04-29,02:45:50,0,0,0,0,35.3,0,0
56161C06,2021-04-29,03:43:03,0,0,0,0,35.2,0,0
56161C06,2021-04-29,03:43:58,0,0,0,0,35.3,0,0
56161C06,2021-04-29,03:44:23,0,0,0,0,35.3,0,0
56161C06,2018-01-02,01:01:31,0,0,0,0,36.1,0,0
56161C06,2018-01-02,01:02:20,0,0,0,0,35.9,0,0
56161C06,2018-01-02,01:53:10,0,0,0,0,35.9,0,0
56161C06,2018-01-02,01:54:31,0,0,0,0,35.5,0,0
56161C06,2018-01-02,01:55:34,0,0,0,0,36.1,0,0
